,"Toll Pathway of Drosophila Signaling Pathway_23868318","HH Pathway of Drosophila Signaling Pathways_23868318","VEGF Pathway of Drosophila Signaling Pathway_23868318","FGF pathway of Drosophila Signaling Pathways_23868318","toy_reprogramming","HCC1954 Breast Cell Line Short-term ErbB Network_24970389","SKBR3 Breast Cell Line Long-term ErbB Network_24970389","BT474 Breast Cell Line Long-term ErbB Network_24970389","B cell differentiation_26751566","HCC1954 Breast Cell Line Long-term ErbB Network_24970389","Body Segmentation in Drosophila 2013_23520449","SKBR3 Breast Cell Line Short-term ErbB Network_24970389","Human Gonadal Sex Determination_26573569","test_bonesis","Death Receptor Signaling_20221256","Mammalian Cell Cycle_19118495","synthetic_random_diff","Cardiac development_23056457","Processing of Spz Network from the Drosophila Signaling Pathway_23868318","Lac Operon_21563979","Cortical Area Development_20862356","Regulation of the L-arabinose operon of Escherichia coli_28639170"
333,,0,0.945035372168044,0.681432442836495,,,,,,0.353001740370143,,,,,,,,,,,,
334,,0,0.945902096622936,0.682963667777311,,,,,,0.3535968144691,,,,,,,,,,,,
335,,0,0.947640302747938,0.685273405192734,,,,,,0.353355168452813,,,,,,,,,,,,
336,,0,0.948948137063937,0.688377379624738,,,,,,0.354252406873261,,,,,,,,,,,,
337,,0,0.949822025163987,0.690723810406717,,,,,,0.352230756812344,,,,,,,,,,,,
338,,0,0.950259570430785,0.693086235095393,,,,,,0.352038277949596,,,,,,,,,,,,
339,,0,0.95201377250177,0.695067258217109,,,,,,0.350442140121832,,,,,,,,,,,,
340,,0,0.95289329390674,0.69745943286331,,,,,,0.346111749535931,,,,,,,,,,,,
341,,0,0.953333661650542,0.699465481725869,,,,,,0.347008819927671,,,,,,,,,,,,
342,,0,0.955099192626741,0.70351227630316,,,,,,0.347459082992045,,,,,,,,,,,,
343,,0,0.955541593179692,0.705962828822278,,,,,,0.34604008564992,,,,,,,,,,,,
344,,0,0.957315283556892,0.707194495999041,,,,,,0.342065427079107,,,,,,,,,,,,
345,,0,0.96043506870457,0.71049997763477,,,,,,0.342362898550965,,,,,,,,,,,,
346,,0,0.961778325913855,0.712999367966576,,,,,,0.340932179918121,,,,,,,,,,,,
347,,0,0.962226910068537,0.714675386703314,,,,,,0.339498994846458,,,,,,,,,,,,
348,,0,0.96312532948493,0.71720419022807,,,,,,0.338063336952573,,,,,,,,,,,,
349,,0,0.9635751659103,0.718051092669071,,,,,,0.33634573007259,,,,,,,,,,,,
350,,0,0.964927189059817,0.719750891575271,,,,,,0.3375260860066,,,,,,,,,,,,
351,,0,0.965830638579696,0.720177095215504,,,,,,0.336078737038403,,,,,,,,,,,,
352,,0,0.966282995329143,0.723604919878241,,,,,,0.336833607497846,,,,,,,,,,,,
353,,0,0.967188975757104,0.724898753194786,,,,,,0.338176231985674,,,,,,,,,,,,
354,,0,0.971286909601302,0.72663105441396,,,,,,0.3395523076125,,,,,,,,,,,,
355,,0,0.971744370960157,0.727935705092108,,,,,,0.340310813017873,,,,,,,,,,,,
356,,0,0.972202261598454,0.729682519919602,,,,,,0.340462916613895,,,,,,,,,,,,
357,,0,0.972660582120726,0.730998124189872,,,,,,0.339598312329249,,,,,,,,,,,,
358,,0,0.974038129053794,0.731877823607172,,,,,,0.342669393285112,,,,,,,,,,,,
359,,0,0.974498175180066,0.735417825321997,,,,,,0.341181933037402,,,,,,,,,,,,
360,,0,0.975419566815205,0.738095306295612,,,,,,0.340437203409998,,,,,,,,,,,,
361,,0,0.975880913547999,0.738095306295612,,,,,,0.340745752264523,,,,,,,,,,,,
362,,0,0.976342695042151,0.738992123282095,,,,,,0.339561267400346,,,,,,,,,,,,
363,,0,0.977730654247074,0.741243697700236,,,,,,0.3380649938602,,,,,,,,,,,,
364,,0,0.979122548508623,0.74214816111489,,,,,,0.337813872138327,,,,,,,,,,,,
365,,0,0.979587390613276,0.744418973919378,,,,,,0.337968565621061,,,,,,,,,,,,
366,,0,0.980518394585199,0.7448747995783,,,,,,0.336457956334786,,,,,,,,,,,,
367,,0,0.980984557702068,0.747621480792755,,,,,,0.330844864659963,,,,,,,,,,,,
368,,0,0.9819182093305,0.74854153338541,,,,,,0.329322964065508,,,,,,,,,,,,
369,,0,0.982385699098779,0.751315283868862,,,,,,0.329474497316285,,,,,,,,,,,,
370,,0,0.983322009694197,0.753175861992438,,,,,,0.330082012103442,,,,,,,,,,,,
371,,0,0.984260099249712,0.754577334579972,,,,,,0.328554553613184,,,,,,,,,,,,
372,,0,0.984729812722617,0.756454071584323,,,,,,0.327024304350589,,,,,,,,,,,,
373,,0,0.985199972840094,0.757395933870918,,,,,,0.331761808413048,,,,,,,,,,,,
374,,0,0.986613139439676,0.758813118967287,,,,,,0.332222252552087,,,,,,,,,,,,
375,,0,0.987557495446371,0.759760849566437,,,,,,0.333146943886118,,,,,,,,,,,,
376,,0,0.988030348858524,0.761186878273482,,,,,,0.334076740959427,,,,,,,,,,,,
377,,0,0.990401395831901,0.762618252939157,,,,,,0.332538892506164,,,,,,,,,,,,
378,,0,0.990876965747847,0.765497160845863,,,,,,0.332848835755321,,,,,,,,,,,,
379,,0,0.99135299068959,0.767428499930701,,,,,,0.333004021794498,,,,,,,,,,,,
380,,0,0.991829471310495,0.768883391375965,,,,,,0.326664435313812,,,,,,,,,,,,
381,,0,0.994218732558059,0.769856377762317,,,,,,0.328199811532812,,,,,,,,,,,,
382,,0,0.995657799545938,0.770343792057123,,,,,,0.326640753125336,,,,,,,,,,,,
383,,0,0.99613841088828,0.772299617110912,,,,,,0.326948378332984,,,,,,,,,,,,
384,,0,0.99710102108673,0.773772995012884,,,,,,0.327246341431252,,,,,,,,,,,,
385,,0,0.997583021278719,0.774265367102582,,,,,,0.325677637370555,,,,,,,,,,,,
386,,0,0.998065485758617,0.776241117771237,,,,,,0.325986089287397,,,,,,,,,,,,
387,,0,0.998548415197588,0.776736626993279,,,,,,0.326295119561,,,,,,,,,,,,
388,,0,0.999515671643875,0.777729539714251,,,,,,0.326759752953651,,,,,,,,,,,,
389,,0,1,0.780723519325068,,,,,,0.327225696834806,,,,,,,,,,,,
390,,0,,0.781726625547354,,,,,,0.327849003481491,,,,,,,,,,,,
391,,0,,0.782732304672184,,,,,,0.325774136574482,,,,,,,,,,,,
392,,0,,0.783236112168473,,,,,,0.326086334073272,,,,,,,,,,,,
393,,0,,0.783740566611261,,,,,,0.324962537430788,,,,,,,,,,,,
394,,0,,0.785764878834184,,,,,,0.326229351576871,,,,,,,,,,,,
395,,0,,0.786272586777716,,,,,,0.322051740141782,,,,,,,,,,,,
396,,0,,0.78728996736027,,,,,,0.323929563396236,,,,,,,,,,,,
397,,0,,0.788820969016804,,,,,,0.323122125812765,,,,,,,,,,,,
398,,0,,0.789332622879084,,,,,,0.322470748888142,,,,,,,,,,,,
399,,0,,0.79138587244173,,,,,,0.322784876716024,,,,,,,,,,,,
400,,0,,0.792932811630898,,,,,,0.32116422676604,,,,,,,,,,,,
401,,0,,0.795004800120956,,,,,,0.321791778873749,,,,,,,,,,,,
402,,0,,0.796044847832998,,,,,,0.318187573618842,,,,,,,,,,,,
403,,0,,0.783236112168473,,,,,,0.310157041699317,,,,,,,,,,,,
404,,0,,0.78424566924748,,,,,,0.310612415505627,,,,,,,,,,,,
405,,0,,0.78728996736027,,,,,,0.309579550184747,,,,,,,,,,,,
406,,0,,0.787799642535212,,,,,,0.309883751222816,,,,,,,,,,,,
407,,0,,0.788309975995335,,,,,,0.310188543718126,,,,,,,,,,,,
408,,0,,0.788820969016804,,,,,,0.308540654409766,,,,,,,,,,,,
409,,0,,0.790357918260502,,,,,,0.306889554873121,,,,,,,,,,,,
410,,0,,0.791900849816312,,,,,,0.307192319561395,,,,,,,,,,,,
411,,0,,0.794485791610284,,,,,,0.307495675212233,,,,,,,,,,,,
412,,0,,0.797610016030121,,,,,,0.307799623557564,,,,,,,,,,,,
413,,0,,0.798656874808172,,,,,,0.308104166336091,,,,,,,,,,,,
414,,0,,0.800758832678203,,,,,,0.308409305293324,,,,,,,,,,,,
415,,0,,0.801286046765653,,,,,,0.308715042181615,,,,,,,,,,,,
416,,0,,0.802342554005923,,,,,,0.310252757404327,,,,,,,,,,,,
417,,0,,0.803932533067201,,,,,,0.310407362048754,,,,,,,,,,,,
418,,0,,0.806596505312596,,,,,,0.311961826313503,,,,,,,,,,,,
419,,0,,0.807667029145705,,,,,,0.310441101835092,,,,,,,,,,,,
420,,0,,0.809816598431203,,,,,,0.309601345394182,,,,,,,,,,,,
421,,0,,0.812519655052034,,,,,,0.30991236400992,,,,,,,,,,,,
422,,0,,0.81415014172723,,,,,,0.311476767635939,,,,,,,,,,,,
423,,0,,0.815787165630824,,,,,,0.31242292534243,,,,,,,,,,,,
424,,0,,0.817430766157063,,,,,,0.311043839831782,,,,,,,,,,,,
425,,0,,0.817980101325345,,,,,,0.311201711148991,,,,,,,,,,,,
426,,0,,0.818530173117895,,,,,,0.30950187655174,,,,,,,,,,,,
427,,0,,0.819632532510365,,,,,,0.309659211090533,,,,,,,,,,,,
428,,0,,0.821291633476893,,,,,,0.308807663903534,,,,,,,,,,,,
429,,0,,0.821846156290427,,,,,,0.309437188348155,,,,,,,,,,,,
430,,0,,0.822401426190828,,,,,,0.310069254658786,,,,,,,,,,,,
431,,0,,0.823514213299507,,,,,,0.309688714606731,,,,,,,,,,,,
432,,0,,0.825189035016778,,,,,,0.308989770875851,,,,,,,,,,,,
433,,0,,0.82630936134841,,,,,,0.309624135667911,,,,,,,,,,,,
434,,0,,0.827432724836907,,,,,,0.30790370921518,,,,,,,,,,,,
435,,0,,0.828559137849436,,,,,,0.308379035615186,,,,,,,,,,,,
436,,0,,0.830254502444544,,,,,,0.30665296219392,,,,,,,,,,,,
437,,0,,0.831388593815872,,,,,,0.304528627205465,,,,,,,,,,,,
438,,0,,0.832525778528813,,,,,,0.305001449304779,,,,,,,,,,,,
439,,0,,0.834237383355661,,,,,,0.303262197160967,,,,,,,,,,,,
440,,0,,0.834809478742288,,,,,,0.30341939802814,,,,,,,,,,,,
441,,0,,0.835382357020349,,,,,,0.301989266931915,,,,,,,,,,,,
442,,0,,0.835956019797984,,,,,,0.300240664152089,,,,,,,,,,,,
443,,0,,0.837105705306571,,,,,,0.300396877444942,,,,,,,,,,,,
444,,0,,0.838836157773918,,,,,,0.300709786344461,,,,,,,,,,,,
445,,0,,0.83999376124237,,,,,,0.297819110084606,,,,,,,,,,,,
446,,0,,0.841736152011883,,,,,,0.297248338136419,,,,,,,,,,,,
447,,0,,0.842901755520042,,,,,,0.297822949639866,,,,,,,,,,,,
448,,0,,0.843485765158797,,,,,,0.298138074299843,,,,,,,,,,,,
449,,0,,0.844070582280785,,,,,,0.29861199849689,,,,,,,,,,,,
450,,0,,0.847596536334692,,,,,,0.299087413569664,,,,,,,,,,,,
451,,0,,0.848187053024489,,,,,,0.298193244406137,,,,,,,,,,,,
452,,0,,0.84877839073527,,,,,,0.297298136629456,,,,,,,,,,,,
453,,0,,0.852343754728329,,,,,,0.297456168028719,,,,,,,,,,,,
454,,0,,0.852940887830748,,,,,,0.295977360786136,,,,,,,,,,,,
455,,0,,0.853538855796222,,,,,,0.294335179234817,,,,,,,,,,,,
456,,0,,0.854137660376833,,,,,,0.293747439989797,,,,,,,,,,,,
457,,0,,0.855337786416337,,,,,,0.294061754311785,,,,,,,,,,,,
458,,0,,0.855939111403992,,,,,,0.294376733744189,,,,,,,,,,,,
459,,0,,0.857748155515262,,,,,,0.294692380400375,,,,,,,,,,,,
460,,0,,0.858352865874394,,,,,,0.295167106074297,,,,,,,,,,,,
461,,0,,0.858958427043387,,,,,,0.294418597160037,,,,,,,,,,,,
462,,0,,0.860172109003462,,,,,,0.294576945805094,,,,,,,,,,,,
463,,0,,0.861999058103989,,,,,,0.295212026471287,,,,,,,,,,,,
464,,0,,0.862609762044072,,,,,,0.293390963649255,,,,,,,,,,,,
465,,0,,0.863221329479001,,,,,,0.29418461517925,,,,,,,,,,,,
466,,0,,0.864447062169317,,,,,,0.292672665486654,,,,,,,,,,,,
467,,0,,0.865061231105658,,,,,,0.293149488514732,,,,,,,,,,,,
468,,0,,0.865676270898786,,,,,,0.291629623880668,,,,,,,,,,,,
469,,0,,0.866292183402256,,,,,,0.292106559241991,,,,,,,,,,,,
470,,0,,0.86876459777523,,,,,,0.290261536258614,,,,,,,,,,,,
471,,0,,0.870006089804802,,,,,,0.29042003412514,,,,,,,,,,,,
472,,0,,0.870628163624668,,,,,,0.289653872592507,,,,,,,,,,,,
473,,0,,0.871251125174379,,,,,,0.289970896783452,,,,,,,,,,,,
474,,0,,0.871874976355541,,,,,,0.290288607063087,,,,,,,,,,,,
475,,0,,0.872499719075198,,,,,,0.290766463778758,,,,,,,,,,,,
476,,0,,0.873125355245848,,,,,,0.289544193750986,,,,,,,,,,,,
477,,0,,0.875636872880328,,,,,,0.290343368513205,,,,,,,,,,,,
478,,0,,0.876898042532663,,,,,,0.290503726571768,,,,,,,,,,,,
479,,0,,0.878162840162024,,,,,,0.289568760452313,,,,,,,,,,,,
480,,0,,0.880066873381849,,,,,,0.289889155819715,,,,,,,,,,,,
481,,0,,0.881340809740118,,,,,,0.288333855179482,,,,,,,,,,,,
482,,0,,0.882618429343225,,,,,,0.287090809009712,,,,,,,,,,,,
483,,0,,0.883258625356977,,,,,,0.284733173307576,,,,,,,,,,,,
484,,0,,0.886473548054053,,,,,,0.285051414472749,,,,,,,,,,,,
485,,0,,0.88711933529986,,,,,,0.286010366387634,,,,,,,,,,,,
486,,0,,0.887766061535533,,,,,,0.285860738730712,,,,,,,,,,,,
487,,0,,0.890362397455734,,,,,,0.286505401203828,,,,,,,,,,,,
488,,0,,0.891013849502332,,,,,,0.286828810291878,,,,,,,,,,,,
489,,0,,0.8923196098109,,,,,,0.285871461622739,,,,,,,,,,,,
490,,0,,0.894285422187821,,,,,,0.286194704545361,,,,,,,,,,,,
491,,0,,0.89824307473937,,,,,,0.284436017977374,,,,,,,,,,,,
492,,0,,0.89890608230788,,,,,,0.284758558513127,,,,,,,,,,,,
493,,0,,0.900235030039342,,,,,,0.284603031059169,,,,,,,,,,,,
494,,0,,0.901567902330633,,,,,,0.284765029650531,,,,,,,,,,,,
495,,0,,0.903574607430524,,,,,,0.283798445181112,,,,,,,,,,,,
496,,0,,0.904245490337154,,,,,,0.282830773010986,,,,,,,,,,,,
497,,0,,0.905590241183214,,,,,,0.281862011303131,,,,,,,,,,,,
498,,0,,0.90626411355314,,,,,,0.28202283092359,,,,,,,,,,,,
499,,0,,0.9096485340757,,,,,,0.282345014301703,,,,,,,,,,,,
500,,0,,0.911009371604491,,,,,,0.282506378673404,,,,,,,,,,,,
501,,0,,0.912374275906831,,,,,,0.283478401912605,,,,,,,,,,,,
502,,0,,0.913058258799194,,,,,,0.284130094509241,,,,,,,,,,,,
503,,0,,0.913743265239929,,,,,,0.284457051458783,,,,,,,,,,,,
504,,0,,0.915116357970441,,,,,,0.282501543120234,,,,,,,,,,,,
505,,0,,0.916493572575293,,,,,,0.282664373944135,,,,,,,,,,,,
506,,0,,0.918567163688847,,,,,,0.280865565167052,,,,,,,,,,,,
507,,0,,0.92065013407665,,,,,,0.281027834389717,,,,,,,,,,,,
508,,0,,0.922044023182677,,,,,,0.28184196496829,,,,,,,,,,,,
509,,0,,0.922742547519497,,,,,,0.282168922569617,,,,,,,,,,,,
510,,0,,0.92484446837779,,,,,,0.281182574493765,,,,,,,,,,,,
511,,0,,0.925547232631201,,,,,,0.28183685265204,,,,,,,,,,,,
512,,0,,0.927661931173763,,,,,,0.284478764889342,,,,,,,,,,,,
513,,0,,0.928368974064543,,,,,,0.284978596903303,,,,,,,,,,,,
514,,0,,0.931920374242457,,,,,,0.285145593180841,,,,,,,,,,,,
515,,0,,0.934064252058656,,,,,,0.284150689783528,,,,,,,,,,,,
516,,0,,0.936938106504408,,,,,,0.284317399949171,,,,,,,,,,,,
517,,0,,0.938381658088518,,,,,,0.28282156873781,,,,,,,,,,,,
518,,0,,0.940555323308934,,,,,,0.282483994896423,,,,,,,,,,,,
519,,0,,0.941282112089327,,,,,,0.282819173324695,,,,,,,,,,,,
520,,0,,0.942739055728409,,,,,,0.283155137957633,,,,,,,,,,,,
521,,0,,0.943469215787709,,,,,,0.284839724666171,,,,,,,,,,,,
522,,0,,0.94493292544771,,,,,,0.285009289585842,,,,,,,,,,,,
523,,0,,0.945666480297437,,,,,,0.285519182472818,,,,,,,,,,,,
524,,0,,0.946401172006556,,,,,,0.285689547320969,,,,,,,,,,,,
525,,0,,0.948612094780328,,,,,,0.285860113035698,,,,,,,,,,,,
526,,0,,0.94935136045826,,,,,,0.286030879972461,,,,,,,,,,,,
527,,0,,0.950091776302499,,,,,,0.286201848487548,,,,,,,,,,,,
528,,0,,0.95157606924336,,,,,,0.286386548753468,,,,,,,,,,,,
529,,0,,0.953064995193743,,,,,,0.287076146627573,,,,,,,,,,,,
530,,0,,0.954558575879477,,,,,,0.285032980380866,,,,,,,,,,,,
531,,0,,0.955307118574595,,,,,,0.285376988075526,,,,,,,,,,,,
532,,0,,0.956056833162443,,,,,,0.285041009455177,,,,,,,,,,,,
533,,0,,0.956807722397191,,,,,,0.285386467586052,,,,,,,,,,,,
534,,0,,0.958313035867276,,,,,,0.285559506887754,,,,,,,,,,,,
535,,0,,0.959067465654272,,,,,,0.285732753509227,,,,,,,,,,,,
536,,0,,0.960579885276812,,,,,,0.283672045145288,,,,,,,,,,,,
537,,0,,0.961337880716554,,,,,,0.281949376813165,,,,,,,,,,,,
538,,0,,0.963619043360552,,,,,,0.282293192443421,,,,,,,,,,,,
539,,0,,0.965145827081055,,,,,,0.282810470866437,,,,,,,,,,,,
540,,0,,0.967445072710535,,,,,,0.283503093846733,,,,,,,,,,,,
541,,0,,0.968213918103908,,,,,,0.283850662899494,,,,,,,,,,,,
542,,0,,0.968983983408958,,,,,,,,,,,,,,,,,,
543,,0,,0.969755271531407,,,,,,,,,,,,,,,,,,
544,,0,,0.970527785386208,,,,,,,,,,,,,,,,,,
545,,0,,0.972852710633585,,,,,,,,,,,,,,,,,,
546,,0,,0.975188773304879,,,,,,,,,,,,,,,,,,
547,,0,,0.976752375460908,,,,,,,,,,,,,,,,,,
548,,0,,0.977536053622047,,,,,,,,,,,,,,,,,,
549,,0,,0.979107179157411,,,,,,,,,,,,,,,,,,
550,,0,,0.980683350485427,,,,,,,,,,,,,,,,,,
551,,0,,0.981473335923857,,,,,,,,,,,,,,,,,,
552,,0,,0.982264591952628,,,,,,,,,,,,,,,,,,
553,,0,,0.983850928062432,,,,,,,,,,,,,,,,,,
554,,0,,0.984646014308837,,,,,,,,,,,,,,,,,,
555,,0,,0.986240038672759,,,,,,,,,,,,,,,,,,
556,,0,,0.987839219632539,,,,,,,,,,,,,,,,,,
557,,0,,0.988640751661589,,,,,,,,,,,,,,,,,,
558,,0,,0.989443582250743,,,,,,,,,,,,,,,,,,
559,,0,,0.990247714558252,,,,,,,,,,,,,,,,,,
560,,0,,0.991053151752615,,,,,,,,,,,,,,,,,,
561,,0,,0.991859897012623,,,,,,,,,,,,,,,,,,
562,,0,,0.9926679535274,,,,,,,,,,,,,,,,,,
563,,0,,0.993477324496446,,,,,,,,,,,,,,,,,,
564,,0,,0.995100022647476,,,,,,,,,,,,,,,,,,
565,,0,,0.995913356280717,,,,,,,,,,,,,,,,,,
566,,0,,0.997544008869824,,,,,,,,,,,,,,,,,,
567,,0,,0.99836133434035,,,,,,,,,,,,,,,,,,
568,,0,,0.999179996955728,,,,,,,,,,,,,,,,,,
569,,0,,1,,,,,,,,,,,,,,,,,,
570,,0,,,,,,,,,,,,,,,,,,,,
571,,0,,,,,,,,,,,,,,,,,,,,
572,,0,,,,,,,,,,,,,,,,,,,,
573,,0,,,,,,,,,,,,,,,,,,,,
574,,0,,,,,,,,,,,,,,,,,,,,
575,,0,,,,,,,,,,,,,,,,,,,,
576,,0,,,,,,,,,,,,,,,,,,,,
577,,0,,,,,,,,,,,,,,,,,,,,
578,,0,,,,,,,,,,,,,,,,,,,,
579,,0,,,,,,,,,,,,,,,,,,,,
580,,0,,,,,,,,,,,,,,,,,,,,
581,,0,,,,,,,,,,,,,,,,,,,,
582,,0,,,,,,,,,,,,,,,,,,,,
583,,0,,,,,,,,,,,,,,,,,,,,
584,,0,,,,,,,,,,,,,,,,,,,,
585,,0,,,,,,,,,,,,,,,,,,,,
586,,0,,,,,,,,,,,,,,,,,,,,
587,,0,,,,,,,,,,,,,,,,,,,,
588,,0,,,,,,,,,,,,,,,,,,,,
589,,0,,,,,,,,,,,,,,,,,,,,
590,,0,,,,,,,,,,,,,,,,,,,,
591,,0,,,,,,,,,,,,,,,,,,,,
592,,0,,,,,,,,,,,,,,,,,,,,
593,,0,,,,,,,,,,,,,,,,,,,,
594,,0,,,,,,,,,,,,,,,,,,,,
595,,0,,,,,,,,,,,,,,,,,,,,
596,,0,,,,,,,,,,,,,,,,,,,,
597,,0,,,,,,,,,,,,,,,,,,,,
598,,0,,,,,,,,,,,,,,,,,,,,
599,,0,,,,,,,,,,,,,,,,,,,,
600,,0,,,,,,,,,,,,,,,,,,,,
601,,0,,,,,,,,,,,,,,,,,,,,
602,,0,,,,,,,,,,,,,,,,,,,,
603,,0,,,,,,,,,,,,,,,,,,,,
604,,0,,,,,,,,,,,,,,,,,,,,
605,,0,,,,,,,,,,,,,,,,,,,,
606,,0,,,,,,,,,,,,,,,,,,,,
607,,0,,,,,,,,,,,,,,,,,,,,
608,,0,,,,,,,,,,,,,,,,,,,,
609,,0,,,,,,,,,,,,,,,,,,,,
610,,0,,,,,,,,,,,,,,,,,,,,
611,,0,,,,,,,,,,,,,,,,,,,,
612,,0,,,,,,,,,,,,,,,,,,,,
613,,0,,,,,,,,,,,,,,,,,,,,
614,,0,,,,,,,,,,,,,,,,,,,,
615,,0,,,,,,,,,,,,,,,,,,,,
616,,0,,,,,,,,,,,,,,,,,,,,
617,,0,,,,,,,,,,,,,,,,,,,,
618,,0,,,,,,,,,,,,,,,,,,,,
619,,0,,,,,,,,,,,,,,,,,,,,
620,,0,,,,,,,,,,,,,,,,,,,,
621,,0,,,,,,,,,,,,,,,,,,,,
622,,0,,,,,,,,,,,,,,,,,,,,
623,,0,,,,,,,,,,,,,,,,,,,,
624,,0,,,,,,,,,,,,,,,,,,,,
625,,0,,,,,,,,,,,,,,,,,,,,
626,,0,,,,,,,,,,,,,,,,,,,,
627,,0,,,,,,,,,,,,,,,,,,,,
628,,0,,,,,,,,,,,,,,,,,,,,
629,,0,,,,,,,,,,,,,,,,,,,,
630,,0,,,,,,,,,,,,,,,,,,,,
631,,0,,,,,,,,,,,,,,,,,,,,
632,,0,,,,,,,,,,,,,,,,,,,,
633,,0,,,,,,,,,,,,,,,,,,,,
634,,0,,,,,,,,,,,,,,,,,,,,
635,,0,,,,,,,,,,,,,,,,,,,,
636,,0,,,,,,,,,,,,,,,,,,,,
637,,0,,,,,,,,,,,,,,,,,,,,
638,,0,,,,,,,,,,,,,,,,,,,,
639,,0,,,,,,,,,,,,,,,,,,,,
640,,0,,,,,,,,,,,,,,,,,,,,
641,,0,,,,,,,,,,,,,,,,,,,,
642,,0,,,,,,,,,,,,,,,,,,,,
643,,0,,,,,,,,,,,,,,,,,,,,
644,,0,,,,,,,,,,,,,,,,,,,,
645,,0,,,,,,,,,,,,,,,,,,,,
646,,0,,,,,,,,,,,,,,,,,,,,
647,,0,,,,,,,,,,,,,,,,,,,,
648,,0,,,,,,,,,,,,,,,,,,,,
649,,0,,,,,,,,,,,,,,,,,,,,
650,,0,,,,,,,,,,,,,,,,,,,,
651,,0,,,,,,,,,,,,,,,,,,,,
652,,0,,,,,,,,,,,,,,,,,,,,
653,,0,,,,,,,,,,,,,,,,,,,,
654,,0,,,,,,,,,,,,,,,,,,,,
655,,0,,,,,,,,,,,,,,,,,,,,
656,,0,,,,,,,,,,,,,,,,,,,,
657,,0,,,,,,,,,,,,,,,,,,,,
658,,0,,,,,,,,,,,,,,,,,,,,
659,,0,,,,,,,,,,,,,,,,,,,,
660,,0,,,,,,,,,,,,,,,,,,,,
661,,0,,,,,,,,,,,,,,,,,,,,
662,,0,,,,,,,,,,,,,,,,,,,,
663,,0,,,,,,,,,,,,,,,,,,,,
664,,0,,,,,,,,,,,,,,,,,,,,
665,,0,,,,,,,,,,,,,,,,,,,,
666,,0,,,,,,,,,,,,,,,,,,,,
667,,0,,,,,,,,,,,,,,,,,,,,
668,,0,,,,,,,,,,,,,,,,,,,,
669,,0,,,,,,,,,,,,,,,,,,,,
670,,0,,,,,,,,,,,,,,,,,,,,
671,,0,,,,,,,,,,,,,,,,,,,,
672,,0,,,,,,,,,,,,,,,,,,,,
673,,0,,,,,,,,,,,,,,,,,,,,
674,,0,,,,,,,,,,,,,,,,,,,,
675,,0,,,,,,,,,,,,,,,,,,,,
676,,0,,,,,,,,,,,,,,,,,,,,
677,,0,,,,,,,,,,,,,,,,,,,,
678,,0,,,,,,,,,,,,,,,,,,,,
679,,0,,,,,,,,,,,,,,,,,,,,
680,,0,,,,,,,,,,,,,,,,,,,,
681,,0,,,,,,,,,,,,,,,,,,,,
682,,0,,,,,,,,,,,,,,,,,,,,
683,,0,,,,,,,,,,,,,,,,,,,,
684,,0,,,,,,,,,,,,,,,,,,,,
685,,0,,,,,,,,,,,,,,,,,,,,
686,,0,,,,,,,,,,,,,,,,,,,,
687,,0,,,,,,,,,,,,,,,,,,,,
688,,0,,,,,,,,,,,,,,,,,,,,
689,,0,,,,,,,,,,,,,,,,,,,,
690,,0,,,,,,,,,,,,,,,,,,,,
691,,0,,,,,,,,,,,,,,,,,,,,
692,,0,,,,,,,,,,,,,,,,,,,,
693,,0,,,,,,,,,,,,,,,,,,,,
694,,0,,,,,,,,,,,,,,,,,,,,
695,,0,,,,,,,,,,,,,,,,,,,,
696,,0,,,,,,,,,,,,,,,,,,,,
697,,0,,,,,,,,,,,,,,,,,,,,
698,,0,,,,,,,,,,,,,,,,,,,,
699,,0,,,,,,,,,,,,,,,,,,,,
700,,0,,,,,,,,,,,,,,,,,,,,
701,,0,,,,,,,,,,,,,,,,,,,,
702,,0,,,,,,,,,,,,,,,,,,,,
703,,0,,,,,,,,,,,,,,,,,,,,
704,,0,,,,,,,,,,,,,,,,,,,,
705,,0,,,,,,,,,,,,,,,,,,,,
706,,0,,,,,,,,,,,,,,,,,,,,
707,,0,,,,,,,,,,,,,,,,,,,,
708,,0,,,,,,,,,,,,,,,,,,,,
709,,0,,,,,,,,,,,,,,,,,,,,
710,,0,,,,,,,,,,,,,,,,,,,,
711,,0,,,,,,,,,,,,,,,,,,,,
712,,0,,,,,,,,,,,,,,,,,,,,
713,,0,,,,,,,,,,,,,,,,,,,,
714,,0,,,,,,,,,,,,,,,,,,,,
715,,0,,,,,,,,,,,,,,,,,,,,
716,,0,,,,,,,,,,,,,,,,,,,,
717,,0,,,,,,,,,,,,,,,,,,,,
718,,0,,,,,,,,,,,,,,,,,,,,
719,,0,,,,,,,,,,,,,,,,,,,,
720,,0,,,,,,,,,,,,,,,,,,,,
721,,0,,,,,,,,,,,,,,,,,,,,
722,,0,,,,,,,,,,,,,,,,,,,,
723,,0,,,,,,,,,,,,,,,,,,,,
724,,0,,,,,,,,,,,,,,,,,,,,
725,,0,,,,,,,,,,,,,,,,,,,,
726,,0,,,,,,,,,,,,,,,,,,,,
727,,0,,,,,,,,,,,,,,,,,,,,
728,,0,,,,,,,,,,,,,,,,,,,,
729,,0,,,,,,,,,,,,,,,,,,,,
730,,0,,,,,,,,,,,,,,,,,,,,
731,,0,,,,,,,,,,,,,,,,,,,,
732,,0,,,,,,,,,,,,,,,,,,,,
733,,0,,,,,,,,,,,,,,,,,,,,
